lines,random,50,4,0.00125029101036489,0.0011944589205086231,dp_decomp
lines,random,50,6,0.0007525410037487745,0.001198875019326806,dp
lines,random,50,8,0.0010155829368159175,0.0014794999733567238,dp
lines,random,50,10,0.0012410000199452043,0.0016730829374864697,dp
lines,random,50,20,0.0015520410379394889,0.0022334579844027758,dp
lines,random,60,4,0.001656334032304585,0.0018688749987632036,dp
lines,random,60,6,0.001214624964632094,0.0016695420490577817,dp
lines,random,60,8,0.0018005419988185167,0.002248416072688997,dp
lines,random,60,10,0.0028404579497873783,0.003393416991457343,dp
lines,random,60,20,0.013985457946546376,0.005039958981797099,dp_decomp
lines,random,70,4,0.0013992920285090804,0.0019326660549268126,dp
lines,random,70,6,0.0016740000573918223,0.0021260420326143503,dp
lines,random,70,8,0.0025702499551698565,0.00309562508482486,dp
lines,random,70,10,0.0031629590084776282,0.003765624947845936,dp
lines,random,70,20,0.004099792102351785,0.0049700840609148145,dp
lines,random,80,4,0.002081042039208114,0.0026493329787626863,dp
lines,random,80,6,0.0025761249708011746,0.0031162500381469727,dp
lines,random,80,8,0.0019844589987769723,0.002582250046543777,dp
lines,random,80,10,0.003987375064752996,0.004624207969754934,dp
lines,random,80,20,0.00437266705557704,0.005283458041958511,dp
lines,random,90,4,0.0024022080469876528,0.002969042048789561,dp
lines,random,90,6,0.004320375039242208,0.005123374983668327,dp
lines,random,90,8,0.005090499995276332,0.005714916973374784,dp
lines,random,90,10,0.004971416085027158,0.005731082987040281,dp
lines,random,90,20,0.0062637090450152755,0.007140374975278974,dp
lines,random,100,4,0.0037836250849068165,0.0043319580145180225,dp
lines,random,100,6,0.0032817500177770853,0.0039667090168222785,dp
lines,random,100,8,0.004516083048656583,0.005208333022892475,dp
lines,random,100,10,0.005912749911658466,0.006685915985144675,dp
lines,random,100,20,0.007513208081945777,0.008463334059342742,dp
lines,inverse,50,4,0.0005507499445229769,0.0009218330960720778,dp
lines,inverse,50,6,0.0005037079099565744,0.0009404169395565987,dp
lines,inverse,50,8,0.0004933339077979326,0.000975875067524612,dp
lines,inverse,50,10,0.0004927499685436487,0.0010506659746170044,dp
lines,inverse,50,20,0.0005337500479072332,0.00124691694509238,dp
lines,inverse,60,4,0.0007262090221047401,0.001166249974630773,dp
lines,inverse,60,6,0.0006875839317217469,0.0011758330510929227,dp
lines,inverse,60,8,0.0006706250132992864,0.0011961249401792884,dp
lines,inverse,60,10,0.0006633750163018703,0.0012305000564083457,dp
lines,inverse,60,20,0.0006996659794822335,0.0016371249221265316,dp
lines,inverse,70,4,0.000986750004813075,0.0014434170443564653,dp
lines,inverse,70,6,0.0009755409555509686,0.0014857499627396464,dp
lines,inverse,70,8,0.0008830419974401593,0.0014881249517202377,dp
lines,inverse,70,10,0.0008885000133886933,0.0015196669846773148,dp
lines,inverse,70,20,0.0009284579427912831,0.0018887920305132866,dp
lines,inverse,80,4,0.0012800829717889428,0.0017782910726964474,dp
lines,inverse,80,6,0.0011263330234214664,0.0016781659796833992,dp
lines,inverse,80,8,0.0011001250240951777,0.0016964579699561,dp
lines,inverse,80,10,0.0010845829965546727,0.001712457975372672,dp
lines,inverse,80,20,0.001084792078472674,0.0020275000715628266,dp
lines,inverse,90,4,0.0016313339583575726,0.0021355419885367155,dp
lines,inverse,90,6,0.0014703329652547836,0.0022475410951301455,dp
lines,inverse,90,8,0.0013315830146893859,0.002029209048487246,dp
lines,inverse,90,10,0.0013085419777780771,0.0019989999709650874,dp
lines,inverse,90,20,0.0013102079974487424,0.0022696659434586763,dp
lines,inverse,100,4,0.0021187090314924717,0.0026046669809147716,dp
lines,inverse,100,6,0.001797415898181498,0.0024987499928101897,dp
lines,inverse,100,8,0.001663916977122426,0.0024059159914031625,dp
lines,inverse,100,10,0.0015562500339001417,0.002390083041973412,dp
lines,inverse,100,20,0.0015627919929102063,0.00259012496098876,dp
lines,nondecreasing,50,4,0.0006270830053836107,0.0009137499146163464,dp
lines,nondecreasing,50,6,0.0011829170398414135,0.0013886250089854002,dp
lines,nondecreasing,50,8,0.0013754579704254866,0.001778624951839447,dp
lines,nondecreasing,50,10,0.0012457079719752073,0.0016460419865325093,dp
lines,nondecreasing,50,20,0.002765666926279664,0.0033925409661605954,dp
lines,nondecreasing,60,4,0.001272666035220027,0.0017027079593390226,dp
lines,nondecreasing,60,6,0.0015516660641878843,0.0020009579602628946,dp
lines,nondecreasing,60,8,0.0021016669925302267,0.0026231249794363976,dp
lines,nondecreasing,60,10,0.002388875000178814,0.00287070800550282,dp
lines,nondecreasing,60,20,0.005828541005030274,0.006529874983243644,dp
lines,nondecreasing,70,4,0.0017705840291455388,0.0022306250175461173,dp
lines,nondecreasing,70,6,0.0021454589441418648,0.002638499950990081,dp
lines,nondecreasing,70,8,0.0021349170710891485,0.002686833031475544,dp
lines,nondecreasing,70,10,0.002568707917816937,0.0033187910448759794,dp
lines,nondecreasing,70,20,0.0038671670481562614,0.004691124893724918,dp
lines,nondecreasing,80,4,0.0016928339609876275,0.002163292025215924,dp
lines,nondecreasing,80,6,0.004195417044684291,0.004538915934972465,dp
lines,nondecreasing,80,8,0.0025870000245049596,0.003220332902856171,dp
lines,nondecreasing,80,10,0.002896833000704646,0.0035078340442851186,dp
lines,nondecreasing,80,20,0.006367333000525832,0.00720258301589638,dp
lines,nondecreasing,90,4,0.0030329159926623106,0.003683250048197806,dp
lines,nondecreasing,90,6,0.005761833977885544,0.006299416068941355,dp
lines,nondecreasing,90,8,0.005750332958996296,0.006370999966748059,dp
lines,nondecreasing,90,10,0.009286834043450654,0.009744665934704244,dp
lines,nondecreasing,90,20,0.014809374930337071,0.015683625009842217,dp
lines,nondecreasing,100,4,0.003439042018726468,0.0040843749884516,dp
lines,nondecreasing,100,6,0.004309666925109923,0.005013625021092594,dp
lines,nondecreasing,100,8,0.006873124977573752,0.007488333038054407,dp
lines,nondecreasing,100,10,0.009501500055193901,0.010127458022907376,dp
lines,nondecreasing,100,20,0.01459641708061099,0.015389459091238678,dp
lines,nonincreasing,50,4,0.0008028330048546195,0.001148125040344894,dp
lines,nonincreasing,50,6,0.0010816659778356552,0.0014647080097347498,dp
lines,nonincreasing,50,8,0.0014932499034330249,0.001967624993994832,dp
lines,nonincreasing,50,10,0.0014615419786423445,0.0018557499861344695,dp
lines,nonincreasing,50,20,0.004247125005349517,0.0048846249701455235,dp
lines,nonincreasing,60,4,0.0012014579260721803,0.0016654999926686287,dp
lines,nonincreasing,60,6,0.0016503329388797283,0.00209500000346452,dp
lines,nonincreasing,60,8,0.002544792019762099,0.002862208988517523,dp
lines,nonincreasing,60,10,0.0029677499551326036,0.0034653330221772194,dp
lines,nonincreasing,60,20,0.006294041988439858,0.006857041036710143,dp
lines,nonincreasing,70,4,0.013862999971024692,0.0020902090473100543,dp_decomp
lines,nonincreasing,70,6,0.00202166591770947,0.002484541037119925,dp
lines,nonincreasing,70,8,0.002365333028137684,0.0029690000228583813,dp
lines,nonincreasing,70,10,0.002635875018313527,0.00326941697858274,dp
lines,nonincreasing,70,20,0.006836041924543679,0.007463834015652537,dp
lines,nonincreasing,80,4,0.002089457935653627,0.0026178330881521106,dp
lines,nonincreasing,80,6,0.002526290947571397,0.0030301669612526894,dp
lines,nonincreasing,80,8,0.003203667001798749,0.0037709169555455446,dp
lines,nonincreasing,80,10,0.004651791998185217,0.0053153750486671925,dp
lines,nonincreasing,80,20,0.00985829089768231,0.011157499975524843,dp
lines,nonincreasing,90,4,0.002839582972228527,0.003447208902798593,dp
lines,nonincreasing,90,6,0.0032450000289827585,0.003912542015314102,dp
lines,nonincreasing,90,8,0.0038624589797109365,0.004435000009834766,dp
lines,nonincreasing,90,10,0.004741166951134801,0.005494791083037853,dp
lines,nonincreasing,90,20,0.01209699991159141,0.012853084015659988,dp
lines,nonincreasing,100,4,0.0032791660632938147,0.0038617500104010105,dp
lines,nonincreasing,100,6,0.003966790973208845,0.004695916082710028,dp
lines,nonincreasing,100,8,0.005128875025548041,0.005999875022098422,dp
lines,nonincreasing,100,10,0.006354083074256778,0.007248415960930288,dp
lines,nonincreasing,100,20,0.016307750018313527,0.01760295801796019,dp
random,random,50,4,0.00630237499717623,0.006650625029578805,dp
random,random,50,6,0.003914874978363514,0.004268457996658981,dp
random,random,50,8,0.0031162500381469727,0.0034392080269753933,dp
random,random,50,10,0.003775999997742474,0.0041929580038413405,dp
random,random,50,20,0.002027916954830289,0.002797583001665771,dp
random,random,60,4,0.005206375033594668,0.0054800419602543116,dp
random,random,60,6,0.0034555409802123904,0.003869415959343314,dp
random,random,60,8,0.0028119999915361404,0.0032981670228764415,dp
random,random,60,10,0.003011707914993167,0.003563208971172571,dp
random,random,60,20,0.0030048330081626773,0.003623457974754274,dp
random,random,70,4,0.00683829199988395,0.007365999976173043,dp
random,random,70,6,0.008398207952268422,0.009137124987319112,dp
random,random,70,8,0.011462291004136205,0.01163966697640717,dp
random,random,70,10,0.005913833039812744,0.006492750020697713,dp
random,random,70,20,0.00546983303502202,0.006173041998408735,dp
random,random,80,4,0.010633458034135401,0.011209999909624457,dp
random,random,80,6,0.009145000018179417,0.009814375080168247,dp
random,random,80,8,0.007701874943450093,0.008153292001225054,dp
random,random,80,10,0.012795957969501615,0.014111542026512325,dp
random,random,80,20,0.012119167018681765,0.012963792076334357,dp
random,random,90,4,0.016712708049453795,0.0174029580084607,dp
random,random,90,6,0.013418375048786402,0.01450062496587634,dp
random,random,90,8,0.018811707966960967,0.020147625007666647,dp
random,random,90,10,0.014164083055220544,0.014938583015464246,dp
random,random,90,20,0.009361125063151121,0.010200332966633141,dp
random,random,100,4,0.03199554199818522,0.03242062497884035,dp
random,random,100,6,0.021658332902006805,0.02241062489338219,dp
random,random,100,8,0.01732237497344613,0.01730579196009785,dp_decomp
random,random,100,10,0.018559332937002182,0.019537041895091534,dp
random,random,100,20,0.027646041940897703,0.01475191698409617,dp_decomp
random,inverse,50,4,0.0005106250755488873,0.0009040830191224813,dp
random,inverse,50,6,0.0004925830289721489,0.000927999964915216,dp
random,inverse,50,8,0.00047591596376150846,0.0009415830718353391,dp
random,inverse,50,10,0.0004900000058114529,0.000985249993391335,dp
random,inverse,50,20,0.0005203330656513572,0.0012294159969314933,dp
random,inverse,60,4,0.0006805829470977187,0.0012334160273894668,dp
random,inverse,60,6,0.0006872499361634254,0.001169124967418611,dp
random,inverse,60,8,0.000683666905388236,0.001214665942825377,dp
random,inverse,60,10,0.0007070410065352917,0.0012593750143423676,dp
random,inverse,60,20,0.0007307499181479216,0.0015525000635534525,dp
random,inverse,70,4,0.001003083074465394,0.001590374973602593,dp
random,inverse,70,6,0.0008735420415177941,0.0014327499084174633,dp
random,inverse,70,8,0.0008938339306041598,0.0014542080461978912,dp
random,inverse,70,10,0.0008859159424901009,0.0015733749605715275,dp
random,inverse,70,20,0.000941875041462481,0.0018156669102609158,dp
random,inverse,80,4,0.0013755830004811287,0.0017672500107437372,dp
random,inverse,80,6,0.001202082959935069,0.0018046669429168105,dp
random,inverse,80,8,0.001144499983638525,0.0018538340227678418,dp
random,inverse,80,10,0.0011196669656783342,0.0017842920497059822,dp
random,inverse,80,20,0.0011498749954625964,0.002085166983306408,dp
random,inverse,90,4,0.00153104099445045,0.002096083015203476,dp
random,inverse,90,6,0.0014257500879466534,0.002259833039715886,dp
random,inverse,90,8,0.001495207892730832,0.002194790984503925,dp
random,inverse,90,10,0.0013985841069370508,0.002209833008237183,dp
random,inverse,90,20,0.0014387499541044235,0.0025641670217737556,dp
random,inverse,100,4,0.001793915987946093,0.0024536249693483114,dp
random,inverse,100,6,0.0018453330267220736,0.002695875009521842,dp
random,inverse,100,8,0.0017266659997403622,0.002493874984793365,dp
random,inverse,100,10,0.001739208004437387,0.002644540974870324,dp
random,inverse,100,20,0.0017871659947559237,0.0028042499907314777,dp
random,nondecreasing,50,4,0.009917499963194132,0.010043042013421655,dp
random,nondecreasing,50,6,0.01526424998883158,0.014853124972432852,dp_decomp
random,nondecreasing,50,8,0.007464666967280209,0.00803133298177272,dp
random,nondecreasing,50,10,0.0061472500674426556,0.0065546659752726555,dp
random,nondecreasing,50,20,0.0037444999907165766,0.004320499952882528,dp
random,nondecreasing,60,4,0.02010945789515972,0.021825209027156234,dp
random,nondecreasing,60,6,0.015270874951966107,0.015772375045344234,dp
random,nondecreasing,60,8,0.010817375034093857,0.011316832969896495,dp
random,nondecreasing,60,10,0.008469249936752021,0.008980207960121334,dp
random,nondecreasing,60,20,0.010584832984022796,0.011352333007380366,dp
random,nondecreasing,70,4,0.06987716699950397,0.06715345801785588,dp_decomp
random,nondecreasing,70,6,0.04115812503732741,0.04003216698765755,dp_decomp
random,nondecreasing,70,8,0.05962595797609538,0.059083124971948564,dp_decomp
random,nondecreasing,70,10,0.03789008397143334,0.040483249933458865,dp
random,nondecreasing,70,20,0.015038541983813047,0.015774750034324825,dp
random,nondecreasing,80,4,0.12447158305440098,0.11847895802929997,dp_decomp
random,nondecreasing,80,6,0.19696716696489602,0.19992683397140354,dp
random,nondecreasing,80,8,0.11849725001957268,0.11919858399778605,dp
random,nondecreasing,80,10,0.06925499998033047,0.07233929203357548,dp
random,nondecreasing,80,20,0.04374866699799895,0.04641958302818239,dp
random,nondecreasing,90,4,0.15352733398322016,0.1523329169722274,dp_decomp
random,nondecreasing,90,6,0.12690920801833272,0.1272214170312509,dp
random,nondecreasing,90,8,0.11594449996482581,0.1154998749261722,dp_decomp
random,nondecreasing,90,10,0.07393258402589709,0.0747680839849636,dp
random,nondecreasing,90,20,0.05695504101458937,0.05644724995363504,dp_decomp
random,nondecreasing,100,4,0.15069270797539502,0.14996991690713912,dp_decomp
random,nondecreasing,100,6,0.2729062910657376,0.2827917078975588,dp
random,nondecreasing,100,8,0.2455983329564333,0.2398472080240026,dp_decomp
random,nondecreasing,100,10,0.18661108298692852,0.18027216708287597,dp_decomp
random,nondecreasing,100,20,0.09529954101890326,0.10320458398200572,dp
random,nonincreasing,50,4,0.005795000004582107,0.005822042003273964,dp
random,nonincreasing,50,6,0.002606000052765012,0.003076499910093844,dp
random,nonincreasing,50,8,0.005376915913075209,0.005772250005975366,dp
random,nonincreasing,50,10,0.002935917000286281,0.0034008329967036843,dp
random,nonincreasing,50,20,0.00384945806581527,0.004426042083650827,dp
random,nonincreasing,60,4,0.003161500091664493,0.0036897080717608333,dp
random,nonincreasing,60,6,0.004670249996706843,0.006074624950997531,dp
random,nonincreasing,60,8,0.019964292063377798,0.005895582959055901,dp_decomp
random,nonincreasing,60,10,0.0045172920217737556,0.004883415997028351,dp
random,nonincreasing,60,20,0.008679333957843482,0.009269417030736804,dp
random,nonincreasing,70,4,0.01759850000962615,0.017987834056839347,dp
random,nonincreasing,70,6,0.03224400000181049,0.0325735000660643,dp
random,nonincreasing,70,8,0.019896000041626394,0.020668125012889504,dp
random,nonincreasing,70,10,0.016558833071030676,0.01696158293634653,dp
random,nonincreasing,70,20,0.011263833031989634,0.0122452910291031,dp
random,nonincreasing,80,4,0.02248050004709512,0.022793541895225644,dp
random,nonincreasing,80,6,0.07842233404517174,0.0680708329891786,dp_decomp
random,nonincreasing,80,8,0.01710800000000745,0.017512083984911442,dp
random,nonincreasing,80,10,0.024775541969574988,0.025436584022827446,dp
random,nonincreasing,80,20,0.020684040966443717,0.022143500042147934,dp
random,nonincreasing,90,4,0.04634162504225969,0.04864783305674791,dp
random,nonincreasing,90,6,0.033223125035874546,0.03129062498919666,dp_decomp
random,nonincreasing,90,8,0.06169154203962535,0.06068354193121195,dp_decomp
random,nonincreasing,90,10,0.02306308294646442,0.024222916923463345,dp
random,nonincreasing,90,20,0.01791566703468561,0.01892995892558247,dp
random,nonincreasing,100,4,0.037139708059839904,0.03865383402444422,dp
random,nonincreasing,100,6,0.0661269590491429,0.06698054191656411,dp
random,nonincreasing,100,8,0.018360499991104007,0.019247749936766922,dp
random,nonincreasing,100,10,0.030076291994191706,0.02924325002823025,dp_decomp
random,nonincreasing,100,20,0.05517562502063811,0.05510008300188929,dp_decomp
balanced,random,50,4,0.00570083293132484,0.0059584579430520535,dp
balanced,random,50,6,0.004601499997079372,0.004943624953739345,dp
balanced,random,50,8,0.002176000038161874,0.002653875038959086,dp
balanced,random,50,10,0.0023187079932540655,0.0027994170086458325,dp
balanced,random,50,20,0.0016879590693861246,0.002344542066566646,dp
balanced,random,60,4,0.0096764579648152,0.009942707954905927,dp
balanced,random,60,6,0.0059744169702753425,0.006475209025666118,dp
balanced,random,60,8,0.006528166006319225,0.007023040903732181,dp
balanced,random,60,10,0.005934417014941573,0.00642087496817112,dp
balanced,random,60,20,0.0031246659345924854,0.003803666098974645,dp
balanced,random,70,4,0.01652183395344764,0.016651000012643635,dp
balanced,random,70,6,0.010870833997614682,0.011808917042799294,dp
balanced,random,70,8,0.012624875060282648,0.013076792005449533,dp
balanced,random,70,10,0.01453283301088959,0.014978082966990769,dp
balanced,random,70,20,0.006680999998934567,0.007362250005826354,dp
balanced,random,80,4,0.0272894169902429,0.02815437503159046,dp
balanced,random,80,6,0.02168045798316598,0.021922625019215047,dp
balanced,random,80,8,0.016386957955546677,0.016958374995738268,dp
balanced,random,80,10,0.011993958032689989,0.012569458922371268,dp
balanced,random,80,20,0.010452582966536283,0.011520040920004249,dp
balanced,random,90,4,0.06375329196453094,0.06643020804040134,dp
balanced,random,90,6,0.02769612497650087,0.028807290946133435,dp
balanced,random,90,8,0.031237332965247333,0.03269237501081079,dp
balanced,random,90,10,0.0248156669549644,0.025366834015585482,dp
balanced,random,90,20,0.012202959042042494,0.013164917007088661,dp
balanced,random,100,4,0.07830116699915379,0.07698408304713666,dp_decomp
balanced,random,100,6,0.04489537503104657,0.041843082988634706,dp_decomp
balanced,random,100,8,0.05024720809888095,0.03934333298821002,dp_decomp
balanced,random,100,10,0.027640874963253736,0.028374958084896207,dp
balanced,random,100,20,0.018254791968502104,0.019598667044192553,dp
balanced,inverse,50,4,0.000512958038598299,0.0009493338875472546,dp
balanced,inverse,50,6,0.00047020905185490847,0.0009074590634554625,dp
balanced,inverse,50,8,0.0004812919069081545,0.0009269159054383636,dp
balanced,inverse,50,10,0.0004688750486820936,0.0009589160326868296,dp
balanced,inverse,50,20,0.0005089580081403255,0.0012137910816818476,dp
balanced,inverse,60,4,0.000661624944768846,0.0011463750852271914,dp
balanced,inverse,60,6,0.0006418749690055847,0.0010991670424118638,dp
balanced,inverse,60,8,0.0006362920394167304,0.001133750076405704,dp
balanced,inverse,60,10,0.0006298749940469861,0.0011811249423772097,dp
balanced,inverse,60,20,0.0006756659131497145,0.0014808749547228217,dp
balanced,inverse,70,4,0.0008963750442489982,0.0013464170042425394,dp
balanced,inverse,70,6,0.0008365840185433626,0.0013409999664872885,dp
balanced,inverse,70,8,0.00081829191185534,0.0013824580237269402,dp
balanced,inverse,70,10,0.0008392500458285213,0.001429458032362163,dp
balanced,inverse,70,20,0.0008925000438466668,0.0017005419358611107,dp
balanced,inverse,80,4,0.0011837499914690852,0.0017672079848125577,dp
balanced,inverse,80,6,0.0010727910557761788,0.0016123750247061253,dp
balanced,inverse,80,8,0.0010416250443086028,0.0016495409654453397,dp
balanced,inverse,80,10,0.001043790951371193,0.001684540999121964,dp
balanced,inverse,80,20,0.0011010419111698866,0.0020301250042393804,dp
balanced,inverse,90,4,0.0015507499920204282,0.0021196670131757855,dp
balanced,inverse,90,6,0.0014136660611256957,0.0021170000545680523,dp
balanced,inverse,90,8,0.0012865000171586871,0.0021198750473558903,dp
balanced,inverse,90,10,0.0012507919454947114,0.001953875063918531,dp
balanced,inverse,90,20,0.0013266250025480986,0.0023423749953508377,dp
balanced,inverse,100,4,0.001908542006276548,0.00264141708612442,dp
balanced,inverse,100,6,0.0017379169585183263,0.002435707952827215,dp
balanced,inverse,100,8,0.0016588750295341015,0.0025022909976541996,dp
balanced,inverse,100,10,0.0015779590466991067,0.002429791959002614,dp
balanced,inverse,100,20,0.0015914170071482658,0.0026543750427663326,dp
balanced,nondecreasing,50,4,0.02223295799922198,0.022564916987903416,dp
balanced,nondecreasing,50,6,0.012568208039738238,0.012953666970133781,dp
balanced,nondecreasing,50,8,0.010075125028379261,0.010487040970474482,dp
balanced,nondecreasing,50,10,0.007602000026963651,0.007987375021912158,dp
balanced,nondecreasing,50,20,0.004425166989676654,0.005100458045490086,dp
balanced,nondecreasing,60,4,0.0950345000019297,0.09597566700540483,dp
balanced,nondecreasing,60,6,0.06898574996739626,0.07286383304744959,dp
balanced,nondecreasing,60,8,0.040769999963231385,0.04040433396585286,dp_decomp
balanced,nondecreasing,60,10,0.025701875099912286,0.025592332938686013,dp_decomp
balanced,nondecreasing,60,20,0.007964333985000849,0.008639665902592242,dp
balanced,nondecreasing,70,4,0.14991341694258153,0.1459494170267135,dp_decomp
balanced,nondecreasing,70,6,0.09310029202606529,0.09426350006833673,dp
balanced,nondecreasing,70,8,0.047863334068097174,0.05060012498870492,dp
balanced,nondecreasing,70,10,0.03768287494312972,0.03781229199375957,dp
balanced,nondecreasing,70,20,0.012516540940850973,0.013203415903262794,dp
balanced,nondecreasing,80,4,0.647148875053972,0.5305897080106661,dp_decomp
balanced,nondecreasing,80,6,0.33255733305122703,0.32899049995467067,dp_decomp
balanced,nondecreasing,80,8,0.1580655830912292,0.16080687497742474,dp
balanced,nondecreasing,80,10,0.09384954103734344,0.0959086250513792,dp
balanced,nondecreasing,80,20,0.025122290942817926,0.02634183398913592,dp
balanced,nondecreasing,90,4,0.6728742499835789,0.6578191659646109,dp_decomp
balanced,nondecreasing,90,6,0.39725341694429517,0.39439083298202604,dp_decomp
balanced,nondecreasing,90,8,0.30228233302477747,0.331949417013675,dp
balanced,nondecreasing,90,10,0.2062819580314681,0.22159491607453674,dp
balanced,nondecreasing,90,20,0.05153408402111381,0.052419207990169525,dp
balanced,nondecreasing,100,4,1.2005394590087235,1.2397454170277342,dp
balanced,nondecreasing,100,6,0.8104020419996232,0.9416216659592465,dp
balanced,nondecreasing,100,8,0.49595433403737843,0.5240086669800803,dp
balanced,nondecreasing,100,10,0.4569204580038786,0.4799890420399606,dp
balanced,nondecreasing,100,20,0.09349391597788781,0.09476670809090137,dp
balanced,nonincreasing,50,4,0.007657416979782283,0.008394084055908024,dp
balanced,nonincreasing,50,6,0.006847749929875135,0.007322082994505763,dp
balanced,nonincreasing,50,8,0.005818499950692058,0.0062342919409275055,dp
balanced,nonincreasing,50,10,0.005741375032812357,0.00618537503760308,dp
balanced,nonincreasing,50,20,0.00543525000102818,0.005995874991640449,dp
balanced,nonincreasing,60,4,0.04134545905981213,0.04481783299706876,dp
balanced,nonincreasing,60,6,0.03821324999444187,0.036841665976680815,dp_decomp
balanced,nonincreasing,60,8,0.026007000007666647,0.025759708019904792,dp_decomp
balanced,nonincreasing,60,10,0.03187866706866771,0.019657415919937193,dp_decomp
balanced,nonincreasing,60,20,0.007049083011224866,0.007829042035154998,dp
balanced,nonincreasing,70,4,0.07132791599724442,0.07026908395346254,dp_decomp
balanced,nonincreasing,70,6,0.04427154106087983,0.04294841701630503,dp_decomp
balanced,nonincreasing,70,8,0.031556416070088744,0.03261629201006144,dp
balanced,nonincreasing,70,10,0.019345290958881378,0.019432790926657617,dp
balanced,nonincreasing,70,20,0.012928707990795374,0.013992000021971762,dp
balanced,nonincreasing,80,4,0.21239825000520796,0.1984442078974098,dp_decomp
balanced,nonincreasing,80,6,0.17581837507896125,0.161670041969046,dp_decomp
balanced,nonincreasing,80,8,0.0991074169287458,0.10254658304620534,dp
balanced,nonincreasing,80,10,0.0525245419703424,0.05311516590882093,dp
balanced,nonincreasing,80,20,0.021419416996650398,0.0222937089856714,dp
balanced,nonincreasing,90,4,0.1600857499288395,0.1513974160188809,dp_decomp
balanced,nonincreasing,90,6,0.10186566691845655,0.10412466595880687,dp
balanced,nonincreasing,90,8,0.07904124993365258,0.0779200829565525,dp_decomp
balanced,nonincreasing,90,10,0.06278208398725837,0.06232245801948011,dp_decomp
balanced,nonincreasing,90,20,0.03195966698694974,0.03256316704209894,dp
balanced,nonincreasing,100,4,0.4353820000542328,0.44087887497153133,dp
balanced,nonincreasing,100,6,0.27471129200421274,0.2840457500424236,dp
balanced,nonincreasing,100,8,0.23580845794640481,0.2560287920059636,dp
balanced,nonincreasing,100,10,0.253865291015245,0.23219541599974036,dp_decomp
balanced,nonincreasing,100,20,0.05869791703298688,0.059601624961942434,dp
